Tipo,Arquivo,Caminho
graficos,01_resumo_executivo.png,graficos\01_resumo_executivo.png
graficos,02_classificacao_ifrd.png,graficos\02_classificacao_ifrd.png
graficos,03_distribuicao_ifrd.png,graficos\03_distribuicao_ifrd.png
graficos,04_medias_rubricas_barras.png,graficos\04_medias_rubricas_barras.png
graficos,05_medias_rubricas_radar.png,graficos\05_medias_rubricas_radar.png
graficos,06_tipo_estudo.png,graficos\06_tipo_estudo.png
graficos,07_tipo_veiculo.png,graficos\07_tipo_veiculo.png
graficos,08_natureza_pesquisa.png,graficos\08_natureza_pesquisa.png
graficos,09_natureza_dados.png,graficos\09_natureza_dados.png
graficos,10_disponibilidade_dados_codigo.png,graficos\10_disponibilidade_dados_codigo.png
graficos,11_topicos_ementa.png,graficos\11_topicos_ementa.png
graficos,12_unidades_plano.png,graficos\12_unidades_plano.png
graficos,13_tipo_estudo_natureza_dados.png,graficos\13_tipo_estudo_natureza_dados.png
graficos,14_boxplot_ifrd_tipo_estudo.png,graficos\14_boxplot_ifrd_tipo_estudo.png
graficos,15_citacoes_vs_ifrd.png,graficos\15_citacoes_vs_ifrd.png
graficos,16_correlacao_rubricas.png,graficos\16_correlacao_rubricas.png
graficos,17_topicos_por_tipo_estudo.png,graficos\17_topicos_por_tipo_estudo.png
graficos,18_metodos_estatisticos.png,graficos\18_metodos_estatisticos.png
graficos,19_metricas_software.png,graficos\19_metricas_software.png
graficos,20_artigos_por_ano.png,graficos\20_artigos_por_ano.png
graficos,21_top10_ifrd.png,graficos\21_top10_ifrd.png
graficos,22_aprendizagem_vs_replicabilidade.png,graficos\22_aprendizagem_vs_replicabilidade.png
tabelas_csv,artefatos_compartilhados.csv,tabelas_csv\artefatos_compartilhados.csv
tabelas_csv,artigos_resumo.csv,tabelas_csv\artigos_resumo.csv
tabelas_csv,cobertura_topicos_ementa.csv,tabelas_csv\cobertura_topicos_ementa.csv
tabelas_csv,cobertura_unidades.csv,tabelas_csv\cobertura_unidades.csv
tabelas_csv,correlacao_rubricas.csv,tabelas_csv\correlacao_rubricas.csv
tabelas_csv,matriz_tipo_estudo_classificacao_ifrd.csv,tabelas_csv\matriz_tipo_estudo_classificacao_ifrd.csv
tabelas_csv,matriz_tipo_estudo_natureza_dados.csv,tabelas_csv\matriz_tipo_estudo_natureza_dados.csv
tabelas_csv,matriz_topicos_tipo_estudo.csv,tabelas_csv\matriz_topicos_tipo_estudo.csv
tabelas_csv,metodos_estatisticos_top.csv,tabelas_csv\metodos_estatisticos_top.csv
tabelas_csv,metricas_software_top.csv,tabelas_csv\metricas_software_top.csv
tabelas_csv,por_disponibilidade_dados.csv,tabelas_csv\por_disponibilidade_dados.csv
tabelas_csv,por_natureza_dados.csv,tabelas_csv\por_natureza_dados.csv
tabelas_csv,por_natureza_pesquisa.csv,tabelas_csv\por_natureza_pesquisa.csv
tabelas_csv,por_tipo_estudo.csv,tabelas_csv\por_tipo_estudo.csv
tabelas_csv,por_tipo_veiculo.csv,tabelas_csv\por_tipo_veiculo.csv
tabelas_csv,questoes_objetivos_artigos.csv,tabelas_csv\questoes_objetivos_artigos.csv
tabelas_csv,ranking_ifrd_bottom_10.csv,tabelas_csv\ranking_ifrd_bottom_10.csv
tabelas_csv,ranking_ifrd_top_10.csv,tabelas_csv\ranking_ifrd_top_10.csv
tabelas_csv,relacoes_tematicas_contagem.csv,tabelas_csv\relacoes_tematicas_contagem.csv
tabelas_csv,resumo_geral.csv,tabelas_csv\resumo_geral.csv
tabelas_csv,rubricas_estatisticas.csv,tabelas_csv\rubricas_estatisticas.csv
tabelas_csv,sintese_tematica.csv,tabelas_csv\sintese_tematica.csv
tabelas_md,artefatos_compartilhados.md,tabelas_md\artefatos_compartilhados.md
tabelas_md,artigos_resumo.md,tabelas_md\artigos_resumo.md
tabelas_md,cobertura_topicos_ementa.md,tabelas_md\cobertura_topicos_ementa.md
tabelas_md,cobertura_unidades.md,tabelas_md\cobertura_unidades.md
tabelas_md,correlacao_rubricas.md,tabelas_md\correlacao_rubricas.md
tabelas_md,matriz_tipo_estudo_classificacao_ifrd.md,tabelas_md\matriz_tipo_estudo_classificacao_ifrd.md
tabelas_md,matriz_tipo_estudo_natureza_dados.md,tabelas_md\matriz_tipo_estudo_natureza_dados.md
tabelas_md,matriz_topicos_tipo_estudo.md,tabelas_md\matriz_topicos_tipo_estudo.md
tabelas_md,metodos_estatisticos_top.md,tabelas_md\metodos_estatisticos_top.md
tabelas_md,metricas_software_top.md,tabelas_md\metricas_software_top.md
tabelas_md,por_disponibilidade_dados.md,tabelas_md\por_disponibilidade_dados.md
tabelas_md,por_natureza_dados.md,tabelas_md\por_natureza_dados.md
tabelas_md,por_natureza_pesquisa.md,tabelas_md\por_natureza_pesquisa.md
tabelas_md,por_tipo_estudo.md,tabelas_md\por_tipo_estudo.md
tabelas_md,por_tipo_veiculo.md,tabelas_md\por_tipo_veiculo.md
tabelas_md,questoes_objetivos_artigos.md,tabelas_md\questoes_objetivos_artigos.md
tabelas_md,ranking_ifrd_bottom_10.md,tabelas_md\ranking_ifrd_bottom_10.md
tabelas_md,ranking_ifrd_top_10.md,tabelas_md\ranking_ifrd_top_10.md
tabelas_md,relacoes_tematicas_contagem.md,tabelas_md\relacoes_tematicas_contagem.md
tabelas_md,resumo_geral.md,tabelas_md\resumo_geral.md
tabelas_md,rubricas_estatisticas.md,tabelas_md\rubricas_estatisticas.md
tabelas_md,sintese_tematica.md,tabelas_md\sintese_tematica.md
